DOI,no permission info,share sumitted,share accepted,share published
10.1142/s0218348x21501255,0,0,1,0
10.1037/trm0000012,0,0,1,0
10.1007/s10608-016-9770-4,0,0,1,0
10.1007/s10597-015-9887-z,0,0,1,0
10.1177/1474474018811678,0,0,1,0
10.22339/jbh.v4i3.4310,0,0,0,1
10.1353/tech.2014.0099,1,0,0,0
10.1016/j.ribaf.2015.09.017,0,0,1,0
10.1016/j.asieco.2016.03.002,0,0,1,0
10.1080/1540496x.2016.1140456,0,0,1,0
10.2139/ssrn.287475,0,0,1,0
10.1080/00213624.2020.1721978,0,0,1,0
10.1080/1226508x.2018.1531353,0,0,1,0
10.1007/s10436-020-00369-x,0,0,1,0
10.1016/j.jpolmod.2020.01.006,0,0,1,0
10.1016/j.ecosys.2020.100819,0,0,1,0
10.1111/cgf.13005,0,0,1,0
10.1109/tmm.2017.2687759,0,0,1,0
10.1111/cgf.13018,0,0,1,0
10.1142/s0219467821500479,1,0,0,0
10.1080/07418825.2013.827231,0,0,1,0
10.1080/0735648x.2022.2072364,0,0,1,0
10.7758/rsf.2022.8.1.05,0,0,0,1
10.1093/police/paac038,0,0,1,0
10.21428/cb6ab371.041cfb4e,1,0,0,0
10.7758/rsf.2022.8.1.08,0,0,0,1
10.1080/07418825.2020.1819384,0,0,1,0
10.7758/rsf.2022.8.1.10,0,0,0,1
10.1080/0735648x.2016.1155303,0,0,1,0
10.1007/s10940-016-9303-z,0,0,1,0
10.1080/0735648x.2015.1047465,0,0,1,0
10.1080/07418825.2017.1339113,0,0,1,0
10.1177/10790632221127980,0,0,1,0
10.7758/rsf.2022.8.1.09,0,0,0,1
10.1016/j.jvacx.2023.100270,0,0,0,1
10.1080/24751979.2021.1963636,0,0,1,0
10.1177/1043986220965035,0,0,1,0
10.21428/cb6ab371.bf51ae28,1,0,0,0
10.1080/24751979.2019.1689152,0,0,1,0
10.3390/ijerph20032634,1,0,0,0
10.1016/j.dhjo.2020.100937,0,0,1,0
10.1377/hlthaff.2015.1262,1,0,0,0
10.1093/geroni/igac059.2907,0,0,0,1
10.1111/cch.13115,0,0,1,0
10.1080/13668803.2022.2055997,0,0,1,0
10.1016/j.adolescence.2019.04.002,0,0,1,0
10.1063/1.3340946,0,0,0,1
10.1088/0256-307x/27/10/107301,0,0,1,0
10.1039/c4nr04689g,0,0,1,0
10.1021/jp710649k,0,1,0,0
10.1063/1.1853519,0,0,0,1
10.1149/2.0211503jss,0,0,1,0
10.1021/acs.jpcc.5b06260,0,1,0,0
10.1080/10410236.2013.836733,0,0,1,0
10.1080/10410236.2017.1405476,0,0,1,0
10.1080/10410236.2016.1196639,0,0,1,0
10.1080/07448481.2019.1679819,0,0,1,0
10.1016/j.vaccine.2022.10.067,0,0,1,0
10.1080/10410236.2018.1536959,0,0,1,0
10.1080/10410236.2023.2258308,0,0,1,0
10.1016/j.ejor.2015.04.015,0,0,1,0
10.1504/ijcee.2016.073343,0,0,1,0
10.1016/j.omega.2016.07.007,0,0,1,0
10.5711/morj.14.3.,1,0,0,0
10.1504/ijssci.2008.019610,0,0,1,0
10.1007/s10951-008-0079-3,0,0,1,0
10.1021/acschemneuro.8b00029,0,1,0,0
10.1021/acsinfecdis.2c00125,0,1,0,0
10.1016/j.abb.2021.108753,0,0,1,0
10.1002/btpr.3153,0,0,1,0
10.1016/j.bbapap.2022.140817,0,0,1,0
10.1111/jnc.14674,0,0,1,0
10.1523/jneurosci.4654-15.2016,0,0,0,1
10.1016/j.abb.2016.03.017,0,0,1,0
10.1017/bca.2019.31,0,0,1,0
10.1057/s41302-023-00243-4,0,0,1,0
10.1086/722907,0,0,0,1
10.1111/joes.12189,0,0,1,0
10.3390/jpm13071060,0,0,0,1
10.1007/s41885-020-00073-0,0,0,1,0
10.2139/ssrn.4285836,0,0,1,0
10.1104/pp.17.00026,0,0,1,0
10.1111/tpj.13165,0,0,1,0
10.1016/j.bbalip.2016.04.009,0,0,1,0
10.1038/s41598-017-04002-2,0,0,0,1
10.1016/j.plipres.2016.01.002,0,0,1,0
10.1038/srep36172,0,0,0,1
10.1038/s41467-020-17311-4,0,0,0,1
10.3390/plants9070845,0,0,0,1
10.1016/j.jhazmat.2021.127115,0,0,1,0
10.1111/nph.16473,0,0,1,0
10.1016/j.molp.2020.04.007,0,0,1,0
10.1093/plcell/koaa057,0,0,1,0
10.3390/plants9050650,0,0,0,1
10.1038/s41477-019-0497-6,0,0,1,0
10.1016/j.molp.2020.12.003,0,0,1,0
10.1042/ebc20190089,0,0,1,0
10.1093/jxb/erv402,0,0,1,0
10.1016/j.plantsci.2018.05.021,0,0,1,0
10.1111/pce.13554,0,0,1,0
10.1186/s13068-021-01899-w,0,0,0,1
10.1038/s41467-023-36155-2,0,0,0,1
10.1016/j.xplc.2022.100500,0,0,0,1
10.1016/j.cofs.2017.08.003,0,0,1,0
10.3389/fpls.2022.852923,0,0,0,1
10.1111/pbi.13665,0,0,0,1
10.15252/embr.202051871,0,0,1,0
10.1016/j.plipres.2022.101158,0,0,1,0
10.1016/j.plantsci.2023.111636,0,0,1,0
10.1111/tpj.15152,0,0,1,0
10.1111/nph.15801,0,0,1,0
10.1105/tpc.18.00675,0,0,1,0
10.1105/tpc.19.00510,0,0,1,0
10.1111/pbi.13183,0,0,0,1
10.1016/j.molp.2018.10.001,0,0,1,0
10.1093/jxb/ery146,0,0,1,0
10.1186/s13068-018-1340-4,0,0,0,1
10.1111/pce.13437,0,0,1,0
10.1111/tpj.13916,0,0,1,0
10.1080/1533256x.2022.2047561,0,0,1,0
10.1002/prot.26423,0,0,1,0
10.1002/jcc.26991,0,0,1,0
10.1002/pro.4065,0,0,1,0
10.15406/mojpb.2016.03.00077,1,0,0,0
10.1007/s10847-021-01072-8,0,0,1,0
10.1016/j.comptc.2021.113496,0,0,1,0
10.3390/life11020074,0,0,0,1
10.1002/prot.25899,0,0,1,0
10.1142/s0219633619200013,0,0,1,0
10.1123/jsep.2015-0110,0,0,1,0
10.1016/j.psychsport.2015.03.008,0,0,1,0
10.1123/jsep.2015-0139,0,0,1,0
10.1080/03057240.2017.1350149,0,0,1,0
10.1016/j.psychsport.2016.08.005,0,0,1,0
10.1080/17439760.2017.1350738,0,0,1,0
10.1017/s147924431600024x,0,0,1,0
10.1353/sub.2018.0031,1,0,0,0
10.14516/ete.277,0,0,0,1
10.1007/s00289-018-2424-9,0,0,1,0
10.21423/jrs-v04n03p014,0,0,0,1
10.1177/1091581815602252,0,0,1,0
10.2174/2210315506666160218232311,0,0,1,0
10.1016/j.jfca.2015.01.021,0,0,1,0
10.1021/jf504500g,0,1,0,0
10.1016/j.neuint.2016.05.004,0,0,1,0
10.21423/jrs-v05n02p015,0,0,0,1
10.25071/1708-6701.40435,1,0,0,0
10.1086/699743,0,0,1,0
10.1007/s40806-018-0167-3,0,0,1,0
10.1017/apa.2014.10,0,0,1,0
10.1007/s11023-017-9437-2,0,0,1,0
10.1086/687855,0,0,1,0
10.1007/s11229-015-0783-4,0,0,1,0
10.1007/s11245-015-9323-6,0,0,1,0
10.1007/s10867-019-09532-6,0,0,1,0
10.3389/fnbot.2022.846979,0,0,0,1
10.1093/monist/onab035,0,0,1,0
10.5406/21521123.59.4.06,0,0,1,0
10.1007/s11023-018-9461-x,0,0,1,0
10.1007/s10867-018-9504-9,0,0,1,0
10.1104/pp.19.00300,0,0,1,0
10.1073/pnas.1721279115,0,0,1,0
10.1093/plphys/kiaa002,0,0,1,0
10.1093/plcell/koab247,0,0,1,0
10.2139/ssrn.3416008,0,0,1,0
10.1080/1540496x.2019.1624952,0,0,1,0
10.1111/1468-0106.12379,0,0,1,0
10.2139/ssrn.3858059,0,0,1,0
10.1016/j.jfs.2019.100690,0,0,1,0
10.1016/j.jfi.2022.100958,0,0,1,0
10.1007/s10693-015-0232-z,0,0,1,0
10.2469/dig.v40.n1.77,1,0,0,0
10.1016/j.jbankfin.2013.03.024,0,0,1,0
10.2139/ssrn.2064871,0,0,1,0
10.2139/ssrn.1785686,0,0,1,0
10.2139/ssrn.1787747,0,0,1,0
10.1111/j.1540-6288.2010.00266.x,0,0,1,0
10.1111/j.1755-053x.2010.01128.x,0,0,1,0
10.1016/j.finmar.2016.03.005,0,0,1,0
10.1016/j.jimonfin.2016.06.017,0,0,1,0
10.3847/1538-3881/ab32e4,0,0,0,1
10.3847/1538-3881/aade87,0,0,0,1
10.1098/rsta.2016.0249,0,0,1,0
10.3847/2041-8213/aa5cb3,0,0,0,1
10.1086/312530,0,0,0,1
10.3847/psj/abd03c,0,0,0,1
10.3847/psj/abc95c,0,0,0,1
10.3847/1538-3881/abfcbd,0,0,0,1
10.3847/psj/abd71d,0,0,0,1
10.3847/psj/ac07ae,0,0,0,1
10.3847/psj/abd706/54,0,0,0,1
10.3847/psj/ac323c,0,0,0,1
10.3847/0004-637x/816/2/101,0,0,0,1
10.3847/1538-3881/aa5d18,0,0,0,1
10.1016/j.jpsychires.2022.09.027,0,0,1,0
10.1523/jneurosci.0911-21.2022,0,0,0,1
10.1017/s0033291723001642,0,0,1,0
10.1016/j.jad.2023.06.011,0,0,1,0
10.1016/j.cct.2023.107257,0,0,1,0
10.1001/jamapsychiatry.2022.4533,1,0,0,0
10.1017/s2045796022000798,0,0,0,1
10.1038/s41398-022-02289-y,0,0,0,1
10.1002/jts.22112,0,0,1,0
10.1111/nmo.12848,0,0,1,0
10.1038/s41380-023-01971-x,0,0,1,0
10.1176/appi.ajp.21090911,0,0,1,0
10.1016/j.jad.2016.05.065,0,0,1,0
10.1016/j.biopsych.2023.02.123,0,0,1,0
10.1016/j.jpsychires.2021.07.023,0,0,1,0
10.1001/jamapsychiatry.2021.2427,1,0,0,0
10.1016/j.janxdis.2021.102412,0,0,1,0
10.1016/j.pscychresns.2023.111671,0,0,1,0
10.1016/j.bbr.2021.113258,0,0,1,0
10.1177/08862605211043584,0,0,1,0
10.1002/da.23223,0,0,1,0
10.1016/j.jad.2021.10.104,0,0,1,0
10.1016/j.annemergmed.2022.08.011,0,0,1,0
10.1109/jbhi.2021.3053909,0,0,1,0
10.1038/s41380-023-02012-3,0,0,1,0
10.1371/journal.pone.0273378,0,0,0,1
10.1038/s41386-020-00946-8,0,0,1,0
10.1038/s41398-022-02085-8,0,0,0,1
10.1038/s41380-020-00967-1,0,0,1,0
10.1176/appi.ajp.2019.19010060,0,0,1,0
10.1016/j.jpsychires.2020.09.001,0,0,1,0
10.1038/s41380-020-00897-y,0,0,1,0
10.1177/0886260516682519,0,0,1,0
10.1037/tra0000561,0,0,1,0
10.1016/j.biopsych.2019.03.122,0,0,1,0
10.1038/mp.2015.149,0,0,1,0
10.1177/0886260514555866,0,0,1,0
10.1037/tra0000082,0,0,1,0
10.1016/j.bpsc.2017.12.006,0,0,1,0
10.1177/1524838016650188,0,0,1,0
10.1016/s0016-5085(16)32369-1,0,0,1,0
10.1016/j.nicl.2017.01.030,0,0,0,1
10.1017/s0033291721004475,0,0,1,0
10.1038/s41380-020-00911-3,0,0,1,0
10.1002/ejp.1733,0,0,1,0
10.1016/j.bbr.2021.113312,0,0,1,0
10.1176/appi.ajp.2021.20101526,0,0,1,0
10.1016/j.ynstr.2021.100384,0,0,0,1
10.1017/s0033291720003773,0,0,1,0
10.1177/0886260519835007,0,0,1,0
10.1002/jts.22386,0,0,1,0
10.1038/s41380-018-0201-7,0,0,1,0
10.1038/s41380-019-0631-x,0,0,1,0
10.1016/j.biopsych.2019.03.762,0,0,1,0
10.1177/0886260518818434,0,0,1,0
10.1016/j.bbr.2019.01.054,0,0,1,0
10.1017/s1755048314000777,0,0,1,0
10.1016/j.ssresearch.2013.12.008,0,0,1,0
10.15763/issn.2374-7781.2013.34.0.65-84,1,0,0,0
10.1177/1073191115597059,0,0,1,0
10.1037/a0040113,0,0,1,0
10.1007/s10880-015-9419-6,0,0,1,0
10.1177/0145445515613329,0,0,1,0
10.1016/j.ahj.2017.07.019,0,0,1,0
10.1007/s40519-016-0284-6,0,0,0,1
10.1016/j.cjca.2020.03.044,0,0,1,0
10.1016/j.amjcard.2019.03.039,0,0,1,0
10.1111/chd.12747,1,0,0,0
10.1016/j.jacc.2016.03.477,0,0,1,0
10.1016/j.ijcard.2017.10.064,0,0,1,0
10.1016/j.ijcard.2017.06.072,0,0,1,0
10.1007/s10880-018-9572-9,0,0,1,0
10.1016/j.hrthm.2019.11.026,0,0,1,0
10.1002/da.22457,0,0,1,0
10.1016/j.ijcard.2014.11.084,0,0,1,0
10.1016/j.ijcard.2018.07.103,0,0,1,0
10.1016/j.amjcard.2018.06.056,0,0,1,0
10.1177/1359105315580212,0,0,1,0
10.1016/j.hrthm.2020.09.012,0,0,1,0
10.1016/j.amjcard.2020.12.088,0,0,1,0
10.1001/jama.1927.92690230002013a,1,0,0,0
10.1016/j.ijcha.2018.11.004,0,0,0,1
10.1007/s10865-021-00239-5,0,0,1,0
10.1016/j.ijcchd.2021.100200,0,0,0,1
10.1016/j.cjca.2019.07.635,0,0,1,0
10.1177/2047487319876231,0,0,1,0
10.1161/circ.139.suppl_1.p313,0,0,1,0
10.1177/1359105320937068,0,0,1,0
10.1177/1474515120930496,0,0,1,0
10.1111/chd.12668,1,0,0,0
10.1186/s12955-021-01696-x,0,0,0,1
10.1111/chd.12583,1,0,0,0
10.1016/j.amjcard.2017.10.038,0,0,1,0
10.1016/j.amjcard.2019.03.011,0,0,1,0
10.1186/s12913-020-05361-9,0,0,0,1
10.1016/j.jpsychores.2019.109762,0,0,1,0
10.1177/2055102916634364,0,0,0,1
10.1016/s0002-9610(00)00551-1,0,0,1,0
10.1037/a0015163,0,0,1,0
10.2196/26842,0,0,0,1
10.1016/s0016-5085(15)32222-8,0,0,1,0
10.1177/0020872817742701,0,0,1,0
10.1007/s11266-020-00218-5,0,0,1,0
10.1080/15588742.2014.956972,0,0,1,0
10.1037/ppm0000469,0,0,1,0
10.32674/jump.v1i1.34,1,0,0,0
10.1177/0895904817741542,0,0,1,0
10.5330/1096-2409-20.1a.29,0,0,1,0
10.1002/bin.1632,0,0,1,0
10.1080/19415257.2019.1634626,0,0,1,0
10.1002/pits.22020,0,0,1,0
10.1016/j.jcrimjus.2016.09.001,0,0,1,0
10.1108/jacpr-12-2020-0567,0,0,1,0
10.1002/pfi.21546,0,0,1,0
10.1002/pfi.21771,0,0,1,0
10.1007/s11002-014-9329-7,0,0,1,0
10.1016/j.intman.2015.10.003,0,0,1,0
10.2753/mtp1069-6679170101,0,0,1,0
10.2753/pss0885-3134290305,0,0,1,0
10.1002/mus.21016,0,0,1,0
10.1007/s10461-009-9538-x,0,0,1,0
10.1097/jgp.0b013e3181b208ef,0,0,1,0
10.1080/13803390802014594,0,0,1,0
10.1017/s1355617711000324,0,0,1,0
10.1007/s11682-008-9032-5,0,0,1,0
10.1016/j.ijcard.2006.10.032,0,0,1,0
10.3109/13550284.2010.489597,0,0,1,0
10.1007/s11481-015-9610-4,0,0,1,0
10.1016/j.appet.2007.07.008,0,0,1,0
10.1177/0956462420960602,0,0,1,0
10.1016/j.soard.2010.09.015,0,0,1,0
10.1093/cid/cix1031,0,0,1,0
10.1097/qai.0000000000001619,0,0,1,0
10.1007/s13365-016-0503-y,0,0,1,0
10.1089/aid.2020.0203,0,0,1,0
10.1007/s13365-022-01073-4,0,0,1,0
10.1007/s13365-020-00882-9,0,0,1,0
10.1097/qai.0000000000002683,0,0,1,0
10.1001/jamanetworkopen.2020.31190,0,0,0,1
10.1097/qad.0000000000002768,0,0,1,0
10.1097/qad.0000000000002786,0,0,1,0
10.1002/jia2.25585,0,0,0,1
10.1007/s13365-017-0557-5,0,0,1,0
10.3389/fneur.2021.602263,0,0,0,1
10.1097/qad.0000000000002831,0,0,1,0
10.1017/gmh.2021.1,0,0,0,1
10.1097/qai.0000000000000779,0,0,1,0
10.1016/j.soard.2011.10.008,0,0,1,0
10.1017/s1355617715000879,0,0,1,0
10.21300/18.1.2016.5,1,0,0,0
10.1016/j.bbr.2015.08.028,0,0,1,0
10.1007/s00702-015-1434-0,0,0,1,0
10.21300/18.1.2016.21,1,0,0,0
10.1097/jcn.0b013e31819b54de,0,0,1,0
10.1093/cid/ciab169,0,0,1,0
10.1097/00008483-200505000-00009,0,0,1,0
10.1007/s11682-017-9769-9,0,0,1,0
10.1016/j.media.2021.102246,0,0,1,0
10.1080/23279095.2013.845823,0,0,1,0
10.1007/s13365-022-01085-0,0,0,1,0
10.1186/s12974-022-02402-4,0,0,0,1
10.1089/aid.2021.0076,0,0,1,0
10.1007/s13365-020-00826-3,0,0,1,0
10.1080/09540121.2017.1281877,0,0,1,0
10.1097/qai.0000000000002242,0,0,1,0
10.1007/s13365-015-0373-8,0,0,1,0
10.1007/s11682-014-9334-8,0,0,1,0
10.1007/s13365-021-00993-x,0,0,1,0
10.1097/qai.0000000000002435,0,0,1,0
10.1089/apc.2010.0292,0,0,1,0
10.1111/j.1532-5415.2008.01930.x,0,0,1,0
10.1176/jnp.23.3.jnp308,0,0,1,0
10.1016/j.biopsycho.2008.07.004,0,0,1,0
10.1016/j.soard.2011.11.006,0,0,1,0
10.1093/arclin/acr065,0,0,1,0
10.1111/j.1552-6569.2007.00110.x,0,0,1,0
10.1016/j.artres.2008.01.001,0,0,0,1
10.1111/j.1479-8301.2011.00357.x,0,0,1,0
10.1002/oby.20494,0,0,1,0
10.1097/inf.0000000000000774,0,0,1,0
10.1177/1066480711406678,0,0,1,0
10.1007/s13365-020-00873-w,0,0,1,0
10.1007/s13365-016-0434-7,0,0,1,0
10.1097/qad.0000000000002471,0,0,1,0
10.1002/jmv.27720,0,0,1,0
10.1080/13803395.2014.985636,0,0,1,0
10.1097/qai.0000000000002783,0,0,1,0
10.1007/s13365-016-0467-y,0,0,1,0
10.1186/s12981-019-0257-8,0,0,0,1
10.1097/qai.0000000000002360,0,0,1,0
10.1037/neu0000851.supp,0,0,1,0
10.1089/aid.2017.0237,0,0,1,0
10.1089/vim.2021.0047,0,0,1,0
10.1089/jir.2020.0251,0,0,1,0
10.1016/j.eclinm.2021.100845,0,0,0,1
10.1016/j.soard.2012.10.008,0,0,1,0
10.1097/inf.0000000000001852,0,0,1,0
10.1097/qai.0000000000002677,0,0,1,0
10.1016/s2055-6640(20)30501-x,0,0,0,1
10.1016/j.soard.2013.04.011,0,0,1,0
10.1080/13854046.2015.1087596,0,0,1,0
10.1007/s13365-020-00827-2,0,0,1,0
10.1007/s11481-021-10045-0,0,0,1,0
10.1097/hcr.0b013e3181e1739a,0,0,1,0
10.4236/jbbs.2020.108022,1,0,0,0
10.1016/j.comppsych.2006.05.001,0,0,0,1
10.1007/s10461-017-1788-4,0,0,1,0
10.1093/cid/ciaa1344,0,0,1,0
10.1212/wnl.0000000000002669,0,0,1,0
10.1097/qad.0000000000000766,0,0,1,0
10.1097/qai.0000000000000746,0,0,1,0
10.1016/j.cct.2020.106150,0,0,1,0
10.1097/qai.0000000000002907,0,0,1,0
10.1097/qai.0000000000002832,0,0,1,0
10.1097/psy.0000000000001133,0,0,1,0
10.1016/j.pediatrneurol.2015.08.004,0,0,1,0
10.1007/s11682-016-9540-7,0,0,1,0
10.1089/brain.2016.0457,0,0,1,0
10.1007/s11682-015-9383-7,0,0,1,0
10.1007/s13365-017-0581-5,0,0,1,0
10.1371/journal.ppat.1009785,0,0,0,1
10.1097/qai.0000000000002913,0,0,1,0
10.1177/2381336917718500,0,0,1,0
10.1177/075910639504800105,0,0,1,0
10.58680/la201930235,0,0,1,0
10.1177/2381336918787187,0,0,1,0
10.5070/b88134957,1,0,0,0
10.1016/s0002-8223(21)40189-6,0,0,1,0
10.1109/mper.1992.156041,0,0,1,0
10.1177/2381336917719845,0,0,1,0
10.1016/j.jwb.2019.101015,0,0,1,0
10.1177/0001839216674457,0,0,1,0
10.1108/imr-10-2014-0317,0,0,1,0
10.1509/jim.16.0070,0,0,1,0
10.1057/s41267-016-0048-6,0,0,1,0
10.1016/j.joep.2022.102504,0,0,1,0
10.1108/jkm-07-2020-0501,0,0,1,0
10.1016/j.indmarman.2007.06.011,0,0,1,0
10.1509/jim.16.0052,0,0,1,0
10.1080/19359705.2017.1402842,0,0,1,0
10.1080/15313204.2020.1870602,0,0,1,0
10.1037/prj0000558,0,0,1,0
10.4102/phcfm.v11i1.2095,0,0,0,1
10.1007/s11005-020-01323-8,0,0,1,0
10.1007/s00220-019-03372-0,0,0,1,0
10.4310/ajm.2017.v21.n5.a6,1,0,0,0
10.3390/sym10100443,0,0,0,1
10.1002/mana.202200197,0,0,1,0
10.1007/s00220-022-04374-1,0,0,1,0
10.1007/s40687-021-00293-0,0,0,1,0
10.1002/ijch.201700050,0,0,1,0
10.1055/s-0040-1705992,0,0,1,0
10.1039/d0ob01782e,0,0,1,0
10.1039/d1ra05788j,0,0,0,1
10.1016/j.catcom.2017.12.014,0,0,0,1
10.3390/molecules28062729,0,0,0,1
10.1016/j.molcata.2015.06.009,0,0,1,0
10.1016/j.jnma.2021.06.002,0,0,1,0
10.1080/10646175.2019.1670294,0,0,1,0
10.9734/csji/2019/v27i430119,1,0,0,0
10.1080/10610278.2016.1192170,0,0,1,0
10.1039/c8ra07641c,0,0,0,1
10.1016/j.bmc.2016.04.058,0,0,1,0
10.14218/jerp.2016.00025,1,0,0,0
10.2174/1385272819666150618195919,0,0,1,0
10.1016/j.ica.2017.05.019,0,0,1,0
10.1039/c4ra15217d,0,0,0,1
10.1016/j.ccr.2020.213264,0,0,1,0
10.1080/00958972.2021.1878352,0,0,1,0
10.1177/0275074020942063,0,0,1,0
10.1080/15381501.2019.1580236,0,0,1,0
10.1353/cpr.2020.0014,1,0,0,0
10.1080/00224499.2017.1304519,0,0,1,0
10.1177/0886260518790603,0,0,1,0
10.1002/jts.22105,0,0,1,0
10.1080/00224499.2016.1269307,0,0,1,0
10.1080/00224499.2016.1146651,0,0,1,0
10.1037/tra0000047,0,0,1,0
10.3109/10826084.2015.978646,0,0,1,0
10.1007/s10940-012-9184-8,0,0,1,0
10.1111/jasp.12730,0,0,1,0
10.5334/jopd.48,0,0,0,1
10.3141/2584-08,0,0,1,0
10.1093/geront/gnx120,0,0,1,0
10.1093/geront/gnv218.04,0,0,1,0
10.1111/j.1532-5415.2010.02796.x,0,0,1,0
10.1177/0091415018757212,0,0,1,0
10.1080/01634372.2018.1433260,0,0,1,0
10.1111/jgs.14022,0,0,1,0
10.1093/geront/gnv218.03,0,0,1,0
10.1093/geront/gnv537.04,0,0,1,0
10.1016/j.jallcom.2018.03.345,0,0,1,0
10.1038/srep26056,0,0,0,1
10.1016/j.actamat.2022.118055,0,0,1,0
10.1017/lsi.2019.72,0,0,1,0
10.1177/1541204014547589,0,0,1,0
10.1111/1745-9133.12283,0,0,1,0
10.1177/0022427818817338,0,0,1,0
10.12968/cypn.2015.21.16,0,0,1,0
10.21428/cb6ab371.7cc08cab,1,0,0,0
10.1007/s10869-016-9460-y,0,0,1,0
10.1080/00223980.2014.979127,0,0,1,0
10.1108/lodj-03-2021-0137,0,0,1,0
10.1177/0032885515618467,0,0,1,0
10.1016/j.paid.2015.07.009,0,0,1,0
10.1017/iop.2016.17,0,0,1,0
10.1111/josh.12425,0,0,1,0
10.1007/bf03652735,0,0,1,0
10.1097/01.naj.0000470409.04919.0f,0,0,1,0
10.1039/c5tc90128f,0,0,1,0
10.1109/tem.2018.2836960,0,0,1,0
10.1016/j.pursup.2018.07.006,0,0,1,0
10.1080/00207543.2015.1058537,0,0,1,0
10.1504/ejie.2016.076385,0,0,1,0
10.1016/j.apm.2021.03.048,0,0,1,0
10.1016/j.cie.2019.03.044,0,0,1,0
10.1016/j.eswa.2020.114475,0,0,1,0
10.1109/tem.2016.2618764,0,0,1,0
10.1057/jors.2015.122,0,0,1,0
10.1016/j.jvacx.2023.100312,0,0,0,1
10.1504/ijism.2022.10042125,0,0,1,0
10.1016/j.jclepro.2020.124515,0,0,1,0
10.1016/j.cie.2020.106961,0,0,1,0
10.1016/j.omega.2021.102446,0,0,1,0
10.1080/00207543.2017.1355120,0,0,1,0
10.1016/j.jclepro.2020.122539,0,0,1,0
10.1186/s40488-019-0091-5,0,0,1,0
10.1016/j.endm.2018.11.010,0,0,1,0
10.1090/proc/15519,0,0,1,0
10.1016/j.ffa.2023.102211,0,0,1,0
10.1007/s10711-022-00711-9,0,0,1,0
10.1007/s40299-015-0236-3,0,0,1,0
10.2139/ssrn.2519266,0,0,1,0
10.1261/rna.049551.115,1,0,0,0
10.1146/annurev-anthro-041420-112543,0,1,0,0
10.1075/ijolc.00035.mil,0,0,1,0
10.1177/2165143418813912,0,0,1,0
10.1177/13623613221113501,0,0,1,0
10.1111/tsq.12116,0,0,1,0
10.1111/soc4.12413,0,0,1,0
10.1080/15367967.2012.658726,0,0,1,0
10.30535/mto.28.1.2,0,0,0,1
10.1556/6.2015.56.4.11,0,1,0,0
10.1016/j.jtcvs.2015.07.009,0,0,1,0
10.21061/jvs.v4i1.96,0,0,0,1
10.1016/j.nurpra.2020.04.023,0,0,1,0
10.1016/j.jen.2012.04.017,0,0,1,0
10.1016/j.jbankfin.2020.106027,0,0,1,0
10.1016/j.asieco.2023.101632,0,0,1,0
10.1016/j.asieco.2022.101458,0,0,1,0
10.1016/j.gfj.2021.100619,0,0,1,0
10.1016/j.frl.2021.102209,0,0,1,0
10.1016/j.najef.2015.04.003,0,0,1,0
10.1016/j.jfineco.2005.09.010,0,0,1,0
10.1111/fire.12095,0,0,1,0
10.1108/ijaim-05-2015-0027,0,0,1,0
10.1080/14697688.2018.1444554,0,0,1,0
10.1111/fire.12262,0,0,1,0
10.1016/j.iref.2017.01.005,0,0,1,0
10.1007/s11156-013-0429-x,0,0,1,0
10.1002/fut.22015,0,0,1,0
10.24135/afl.v11i1.536,0,0,0,1
10.1080/13504851.2017.1290766,0,0,1,0
10.1002/fut.21892,0,0,1,0
10.1080/13504851.2019.1588940,0,0,1,0
10.1002/fut.22115,0,0,1,0
10.1016/j.pacfin.2015.12.003,0,0,1,0
10.1016/j.iref.2020.06.038,0,0,1,0
10.1002/fut.22001,0,0,1,0
10.1016/j.finmar.2016.05.003,0,0,1,0
10.1080/00036846.2020.1761009,0,0,1,0
10.1002/fut.21652,0,0,1,0
10.1080/1540496x.2017.1377608,0,0,1,0
10.1080/13504851.2019.1688239,0,0,1,0
10.1111/irfi.12190,0,0,1,0
10.1016/j.ribaf.2017.07.159,0,0,1,0
10.1016/j.frl.2018.03.023,0,0,1,0
10.1016/j.jcomm.2020.100149,0,0,1,0
10.1016/j.pacfin.2022.101752,0,0,1,0
10.2139/ssrn.3867692,0,0,1,0
10.1016/j.pacfin.2023.102159,0,0,1,0
10.1016/j.frl.2022.102797,0,0,1,0
10.1111/psj.12152,0,0,1,0
10.1080/10999922.2016.1139523,0,0,1,0
10.1111/ssqu.13088,0,0,1,0
10.1017/s1049096521000809,0,0,1,0
10.1037/cep0000243,0,0,1,0
10.1177/1462474517734166,0,0,1,0
10.1080/01639625.2014.977187,0,0,1,0
10.1093/sf/sow097,0,0,1,0
10.2139/ssrn.2956789,0,0,1,0
10.2139/ssrn.2750276,0,0,1,0
10.1007/s10940-015-9265-6,0,0,1,0
10.3390/socsci7090164,0,0,0,1
10.1146/annurev-criminol-032317-091957,0,1,0,0
10.1177/0305735615610925,0,0,1,0
10.1111/eth.13096,0,0,1,0
10.3758/s13420-022-00528-2,0,0,1,0
10.1016/j.beproc.2021.104528,0,0,1,0
10.1086/704280,0,0,0,1
10.1093/beheco/ary140,0,0,1,0
10.1007/s10818-017-9261-z,0,0,1,0
10.1098/rsfs.2016.0149,0,0,1,0
10.1016/j.cobeha.2016.09.010,0,0,1,0
10.1016/j.cub.2016.03.009,0,0,1,0
10.1086/722235,0,0,0,1
